probe_filter_setting	CNV_caller	CNV_type_match	seqnames_match	size_min	size_max	vcf_filters_excluded	estimated_precision	bracket_description
standard	CBS	loss	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.1	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 30
standard	PennCNV	loss	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.1111111111111111	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 27
standard	combined-call	loss	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.8461538461538461	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 39
standard	CBS	gain	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0.012048192771084338	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 249
standard	PennCNV	gain	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 96
standard	combined-call	gain	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0.2	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 45
standard	CBS	gain	[0-9]+	-Inf	Inf	NA	0	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 624
standard	PennCNV	gain	[0-9]+	-Inf	Inf	NA	0.03571428571428571	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 168
standard	combined-call	gain	[0-9]+	-Inf	Inf	NA	0	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 84
standard	CBS	loss	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0.10638297872340426	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 141
standard	PennCNV	loss	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0.16666666666666666	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 54
standard	combined-call	loss	[0-9]+	-Inf	Inf	min_size|min_probes|min_density	0.2608695652173913	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 69
standard	CBS	loss	[0-9]+	-Inf	Inf	NA	0.0875	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 480
standard	PennCNV	loss	[0-9]+	-Inf	Inf	NA	0.2	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 105
standard	combined-call	loss	[0-9]+	-Inf	Inf	NA	0.15384615384615385	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: any; CNV_filter_set: any exclusion; n_calls: 39
standard	CBS	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.023809523809523808	CNV_caller: CBS; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: none; n_calls: 126
standard	PennCNV	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: PennCNV; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: none; n_calls: 18
standard	combined-call	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.3333333333333333	CNV_caller: combined-call; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: none; n_calls: 9
standard	CBS	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density	0	CNV_caller: CBS; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 12
standard	PennCNV	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density	NA	CNV_caller: PennCNV; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 0
standard	combined-call	gain|loss	X|Y	-Inf	Inf	min_size|min_probes|min_density	NA	CNV_caller: combined-call; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: StemCNV-check flagged; n_calls: 0
standard	CBS	gain|loss	X|Y	-Inf	Inf	NA	0.14285714285714285	CNV_caller: CBS; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: any exclusion; n_calls: 21
standard	PennCNV	gain|loss	X|Y	-Inf	Inf	NA	0	CNV_caller: PennCNV; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: any exclusion; n_calls: 18
standard	combined-call	gain|loss	X|Y	-Inf	Inf	NA	NA	CNV_caller: combined-call; CNV_type: gain|loss; chromosomes: sex; size: any; CNV_filter_set: any exclusion; n_calls: 0
